2
                    31                     0                    31
                     0       281474980904973                     0
                    27               2097152           17179869213
                     0           17179869213                     0
                    27               2097152                    27
               4194304                    27               4194304
                    27                  1024                    27
                  2048                    27                  2048
                    27                  1024                    31
                     0                    14             537919488
                    14             537919488                    31
                     0        35184372088847                     0
                    23                  4096                    23
                  4096        35184372088847                     0
                    15                  4096                131095
                     0                131095                     0
                    15                  4096                    15
              67108864          549755813917                     0
          549755813917                     0                    15
              67108864     36028797018963991                     0
                    23                  8192                    23
                  8192     36028797018963991                     0
                    29                     1                    29
                     1                    15             134217728
             134217743                     0             134217743
                     0                    15             134217728
     36028797018963998                     0     36028797018963998
                     0                    31                     0
         4398046511129                262144         4398046511129
                262144                    31                     0
                    23              67108864                    23
               4194304                    23               4194304
                    23              67108864                    29
               8388608                    15                 16384
                    15                 16384                    29
               8388608              67108879                     0
                    27             268435456                    27
             268435456              67108879                     0
                    15                  4096                    23
                     1                    23                     1
                    15                  4096                    15
            2147483648                    15               2097152
                    15               2097152                    15
            2147483648                    23                     2
                    27                     8                    27
                     8                    23                     2
                    27                 65536                    29
                     8                    29                     8
                    27                 65536                    27
                  2048                131095                     0
                131095                     0                    27
                  2048                    15                     1
                    29                262144                    29
                262144                    15                     1
                    15             134217728    144115188075855901
                     0    144115188075855901                     0
                    15             134217728                    27
                  1024                    23                  8192
                    23                  8192                    27
                  1024                    27               1048576
                    29                524288                    29
                524288                    27               1048576
                    27            4294967296           17179869207
                     0           17179869207                     0
                    27            4294967296                    30
         1099511627776                    30                524288
                    30                524288                    30
         1099511627776               8388621            4294967296
                    31                     0                    31
                     0               8388621            4294967296
       562949953421341                     0   4611686018427387927
                     0   4611686018427387927                     0
       562949953421341                     0                    31
                     0          137438953479             536870912
          137438953479             536870912                    31
                     0      4503599627370511                     0
                    23               1048576                    23
               1048576      4503599627370511                     0
         1099511627799                     0    288230376151711773
                     0    288230376151711773                     0
         1099511627799                     0          549755813911
                     0                    27                     2
                    27                     2          549755813911
                     0                    31                     0
    576460752303423495             536870912    576460752303423495
             536870912                    31                     0
           17179869209                524288                    31
                     0                    31                     0
           17179869209                524288                  1035
                262144                    31                     0
                    31                     0                  1035
                262144                    29                     4
                    27                   256                    27
                   256                    29                     4
                    27                  2048   4611686018427387933
                     0   4611686018427387933                     0
                    27                  2048                    11
               1052672                    31                     0
                    31                     0                    11
               1052672                131101                     0
                    15              67108864                    15
              67108864                131101                     0
                    29            8589934592                    23
            1073741824                    23            1073741824
                    29            8589934592                131079
                  4096                    31                     0
                    31                     0                131079
                  4096                    31                     0
            8589934611               1048576            8589934611
               1048576                    31                     0
                    27              33554432    288230376151711771
                     0    288230376151711771                     0
                    27              33554432                    31
                     0                    13                  4104
                    13                  4104                    31
                     0    144115188075855901                     0
                    23            2147483648                    23
            2147483648    144115188075855901                     0
                    29          549755813888       281474976710671
                     0       281474976710671                     0
                    29          549755813888         4398046511127
                     0                    29                 16384
                    29                 16384         4398046511127
                     0                    23                  8192
                    29                  8192                    29
                  8192                    23                  8192
                 16391                262144                    31
                     0                    31                     0
                 16391                262144       281474976710671
                     0                    27                 65536
                    27                 65536       281474976710671
                     0                    31                     0
                    22             134479872                    22
             134479872                    31                     0
    144115188075855901                     0                    27
                  1024                    27                  1024
    144115188075855901                     0        70368744177683
                     8                    31                     0
                    31                     0        70368744177683
                     8   1152921504606846983                     8
                    31                     0                    31
                     0   1152921504606846983                     8
   2305843009213693967                     0                    27
            2147483648                    27            2147483648
   2305843009213693967                     0                    15
                  4096                    23                     8
                    23                     8                    15
                  4096            8589934613                     1
                    31                     0                    31
                     0      4503599627370509               8388608
      4503599627370509               8388608                    31
                     0                    31                     0
                     7                270336                     7
                270336                    31                     0
                    31                     0            8589934613
                     1                    23                  2048
                    27                  8192                    27
                  8192                    23                  2048
                524315                     0                    23
                     8                    23                     8
                524315                     0                  2077
                     0                    27            4294967296
                    27            4294967296                  2077
                     0                    27            1073741824
            8589934615                     0            8589934615
                     0                    27            1073741824
                    15                 16384                    29
                     2                    29                     2
                    15                 16384   1152921504606846999
                     0                    29                262144
                    29                262144   1152921504606846999
                     0    144115188075855901                     0
    288230376151711773                     0    288230376151711773
                     0    144115188075855901                     0
      4503599627370519                     0                    23
                 16384                    23                 16384
      4503599627370519                     0                    13
                786432                    31                     0
                    31                     0                    13
                786432                    29                     2
                    27                  8192                    27
                  8192                    29                     2
                    27               4194304         4398046511133
                     0         4398046511133                     0
                    27               4194304                    23
                     1                    23               2097152
                    23               2097152                    23
                     1            8589934621                     0
                    15              67108864                    15
              67108864            8589934621                     0
                    15             134217728                    29
              16777216                    29              16777216
                    15             134217728                    29
              16777216                    15                  4096
                    15                  4096                    29
              16777216                    29                 32768
    288230376151711771                     0    288230376151711771
                     0                    29                 32768
    576460752303423515                     0       562949953421335
                     0       562949953421335                     0
    576460752303423515                     0                    27
               4194304                    27              67108864
                    27              67108864                    27
               4194304                    31                     0
    288230376151711769                 32768    288230376151711769
                 32768                    31                     0
                    27                524288    288230376151711771
                     0    288230376151711771                     0
                    27                524288                    27
                  1024                    29                     8
                    29                     8                    27
                  1024                     7             134217736
                    31                     0                    31
                     0                     7             134217736
                    27                131072           17179869213
                     0           17179869213                     0
                    27                131072              67108877
             134217728                    31                     0
               1048605                     0                    23
            2147483648                    23            2147483648
               1048605                     0                    31
                     0              67108877             134217728
                    27                 65536                    23
                524288                    23                524288
                    27                 65536                    15
             536870912                262167                     0
                262167                     0                    15
             536870912                    31                     0
   2305843009213693965               8388608   2305843009213693965
               8388608                    31                     0
             134217735            4294967296                    31
                     0                    31                     0
             134217735            4294967296                    29
            4294967296     72057594037927963                     0
     72057594037927963                     0                    29
            4294967296                    23            8589934592
       140737488355351                     0       140737488355351
                     0                    23            8589934592
          549755813915                     0                    27
                131072                    27                131072
          549755813915                     0                524309
                 65536                    31                     0
                    31                     0                524309
                 65536                    23           17179869184
              67108887                     0                    27
           34359738368                    27           34359738368
        35184372088859                     0                    29
               8388608                    29               8388608
        35184372088859                     0              67108887
                     0                    23           17179869184
            8589934617               1048576                    31
                     0                    31                     0
            8589934617               1048576            8589934617
                  2048                    31                     0
                    31                     0            8589934617
                  2048         2199023255581                     0
                    27            4294967296                    27
            4294967296         2199023255581                     0
                    27                     1                    27
            4294967296                    27            4294967296
                    27                     1    144678138029277205
                     0                    31                     0
       140737488355351                     0                    29
               1048576                    29               1048576
       140737488355351                     0                    15
              16777216                    15               2097152
                    15               2097152                    15
              16777216                    29                524288
                    23                524288                    23
                524288                    29                524288
                    30                 65536                    30
          274877906944                    30          274877906944
                    30                 65536                    31
                     0    144678138029277205                     0
                    29             268435456                    23
             268435456                    23             268435456
                    29             268435456                    30
               1048576                    30                  2048
                    30                  2048                    30
               1048576                    31                     0
          137438953483             134217728          137438953483
             134217728                    31                     0
                    23            8589934592      1125899906842647
                     0      1125899906842647                     0
                    23            8589934592      1125899906842651
                     0                    29                524288
                    29                524288      1125899906842651
                     0                    27               1048576
                131101                     0                131101
                     0                    27               1048576
                    23                     2                    29
                     2                    29                     2
                    23                     2                    27
                  4096                    15               1048576
                    15               1048576                    27
                  4096                    29                 16384
                    27                    64                    27
                    64                    29                 16384
                    31                     0                524299
             134217728                524299             134217728
                    31                     0                    27
                     1                    27                     8
                    27                     8                    27
                     1       562949953421341                     0
                    15               4194304                    15
               4194304       562949953421341                     0
                    29                   256                    27
                   128                    27                   128
                    29                   256                524299
                262144                    31                     0
                    31                     0                524299
                262144      2251799813685275                     0
                    23             268435456                    23
             268435456      2251799813685275                     0
            8589934613               2097152                    31
                     0    576460752303423515                     0
    288230376151711767                     0    288230376151711767
                     0    576460752303423515                     0
                    30          549755813888            8589934622
                     0            8589934622                     0
                    30          549755813888       562949953421342
                     0                    30          137438953472
                    30          137438953472       562949953421342
                     0                    31                     0
            8589934613               2097152                    27
                 32768       281474976710671                     0
       281474976710671                     0                    27
                 32768                    27               2097152
  -9223372036854775785                     0  -9223372036854775785
                     0                    27               2097152
      1125899906842654                     0                    30
          274877906944                    30          274877906944
      1125899906842654                     0    576460752303423507
                     1                    31                     0
                    31                     0    576460752303423507
                     1                    27                 65536
     36028797018963997                     0     36028797018963997
                     0                    27                 65536
        35184372088855                     0                    27
                     2                    27                     2
        35184372088855                     0                    15
                262144                  2075                     0
                  2075                     0                    15
                262144                    31                     0
                     7                262145                     7
                262145                    31                     0
                    31                     0       281474976710667
                  1024       281474976710667                  1024
                    31                     0       562949953421335
                     0                    27            8589934592
                    27            8589934592       562949953421335
                     0                    15             134217728
                    23               2097152                    23
               2097152                    15             134217728
     72057594037927951                     0                    27
                  4096                    27                  4096
     72057594037927951                     0                    31
                     0        17592186044427                 65536
        17592186044427                 65536                    31
                     0      9007199254741011                 32768
                    31                     0                    31
                     0      9007199254741011                 32768
                    27                  2048                    23
                     8                    23                     8
                    27                  2048                    23
                 32768      9007199254741019                     0
      9007199254741019                     0                    23
                 32768                    23                 16384
     72057594037927951                     0     72057594037927951
                     0                    23                 16384
                    31                     0      9007199254740999
              67108864      9007199254740999              67108864
                    31                     0                    27
                  1024       562949953421335                     0
       562949953421335                     0                    27
                  1024                    11                327680
                    31                     0                    31
                     0                    11                327680
        17592186044431                     0   4611686018427387927
                     0   4611686018427387927                     0
        17592186044431                     0                    15
                524288   4611686018427387919                     0
   4611686018427387919                     0                    15
                524288              67108883                  2048
                    31                     0                    31
                     0              67108883                  2048
       281474976710671                     0                    15
             134217728                    15             134217728
       281474976710671                     0   4611686018427387931
                     0      4503599627370511                     0
      4503599627370511                     0   4611686018427387931
                     0      9007199254741007                     0
                    15              16777216                    15
              16777216      9007199254741007                     0
                    27                 32768   4611686018427387933
                     0   4611686018427387933                     0
                    27                 32768                    31
                     0              67108871             134217728
              67108871             134217728                    31
                     0                    23                 16384
                    23             268435456                    23
             268435456                    23                 16384
                    31                     0                    13
             545259520                    13             545259520
                    31                     0            8589934619
                     0                    29            8589934592
                    29            8589934592            8589934619
                     0                    27            4294967296
       562949953421339                     0       562949953421339
                     0                    27            4294967296
        35184372088845              67108864                    31
                     0                    31                     0
        35184372088845              67108864                    31
                     0   1152921504606846987               8388608
   1152921504606846987               8388608                    31
                     0               1048597                     8
                    31                     0                    29
                131072              67108887                     0
                    31                     0               1048597
                     8      9007199254741007                     0
                    27                 16384                    27
                 16384      9007199254741007                     0
              67108887                     0                    29
                131072                    27             134217728
                    29             536870912                    29
             536870912                    27             134217728
     18014398509482011                     0     18014398509482011
                     0                    29                131072
     36028797018963997                     0      1125899906842647
                     0                    23                 65536
                    23                 65536      1125899906842647
                     0                    23             134217728
      2251799813685277                     0      2251799813685277
                     0                    23             134217728
     36028797018963997                     0                    29
                131072                    29               4194304
      4503599627370523                     0      4503599627370523
                     0                    29               4194304
                    27                     8           17179869213
                     0           17179869213                     0
                    27                     8                    23
                131072                  1051                     0
                  1051                     0                    23
                131072                    29           17179869184
      1125899906842651                     0                    23
                131072                    29                     8
      1125899906842651                     0                    29
           17179869184                    27              33554432
                262173                     0                262173
                     0                    27              33554432
                    29                     8                    23
                131072                    13         1099511889920
                    31                     0                    31
                     0                    13         1099511889920
                    31                     0            8589934605
             134217728            8589934605             134217728
                    31                     0                    27
                131072      4503599627370511                     0
      4503599627370511                     0                    27
                131072                    27                  1024
                    29                131072                    29
                131072                    27                  1024
      1125899906842654                     0                    30
               1048576                    30               1048576
      1125899906842654                     0        70368744177683
                  8192                    31                     0
                    31                     0        70368744177683
                  8192              67108883                 65536
                    31                     0                    31
                     0              67108883                 65536
                    14          549756076032                    31
                     0                    31                     0
                    14          549756076032      9007199254741021
                     0                    27            1073741824
                    27            1073741824      9007199254741021
                     0                262163                131072
                    31                     0                    31
                     0                262163                131072
                    27                     8                    29
               1048576                    29               1048576
                    27                     8                    27
            4294967296  -9223372036854775785                     0
  -9223372036854775785                     0                    27
            4294967296                    31                     0
       562949953421331                 65536       562949953421331
                 65536                    31                     0
                    27              33554432                    15
             536870912                    15             536870912
                    27              33554432       562949953421341
                     0                    29            2147483648
                    29            2147483648       562949953421341
                     0                    31                     0
    144115188075855891                 32768    144115188075855891
                 32768                    31                     0
       563499709235221                     0                    31
                     0                    27               1048576
                    27                 65536                    27
                 65536                    27               1048576
                    27           17179869184                    27
           17179869184                    31                     0
        17592186044435             536870912        17592186044435
             536870912                    31                     0
                    31                     0       563499709235221
                     0                    15                262144
                 32783                     0                 32783
                     0                    15                262144
                   541                     0                    23
            2147483648                    23            2147483648
                   541                     0                    29
                  1024                    27                131072
                    27                131072                    29
                  1024                    27               2097152
       140737488355351                     0       140737488355351
                     0                    27               2097152
   4611686018427387931                     0                    23
                 65536                    23                 65536
   4611686018427387931                     0                    29
            8589934592       562949953421339                     0
       562949953421339                     0                    29
            8589934592         8796093022223                     0
                    27             536870912                    27
             536870912         8796093022223                     0
                   269            4294967296                    31
                     0                    31                     0
                   269            4294967296     18014398509482013
                     0                    27                     4
                    27                     4     18014398509482013
                     0                    31                     0
      1125899906842649                524288      1125899906842649
                524288                    31                     0
      4503599627370511                     0                    15
             268435456                    15             268435456
      4503599627370511                     0                    31
                     0      2251799813685269               4194304
      2251799813685269               4194304                    31
                     0    576460752303423517                     0
                    27                    16                    27
                    16    576460752303423517                     0
                    31                     0                    13
            4295229440                    13            4295229440
                    31                     0                    29
             134217728     36028797018963983                     0
     36028797018963983                     0                    29
             134217728                    31                     0
                    26             537133056                    26
             537133056                    31                     0
      9007199254741011                 65536                    31
                     0                    31                     0
      9007199254741011                 65536                    23
                   256                    29                   256
                    29                   256                    23
                   256                    31                     0
       140737488355347                131072       140737488355347
                131072                    31                     0
                    15             134217728          137438953499
                     0          137438953499                     0
                    15             134217728                    27
                131072   2305843009213693967                     0
   2305843009213693967                     0                    27
                131072                    19               3145728
                    31                     0                    31
                     0                    19               3145728
    144115188075855887                     0                    23
               4194304                    23               4194304
    144115188075855887                     0             134217757
                     0                    23              67108864
                    23              67108864             134217757
                     0                    27                  1024
                    27                 65536                    27
                 65536                    27                  1024
                    31                     0      1125899906842637
             536870912      1125899906842637             536870912
                    31                     0                   157
                     0                    27            8589934592
                    27            8589934592                   157
                     0   2305843009213693967                     0
                    23            8589934592                    23
            8589934592   2305843009213693967                     0
  -9223372036854775779                     0                    27
                524288                    27                524288
  -9223372036854775779                     0                    23
                     8            8589934621                     0
            8589934621                     0                    23
                     8     36028797018963997                     0
                    27               8388608                    27
               8388608     36028797018963997                     0
     36028797018963989                     1                    31
                     0                    31                     0
                    11            1077936128                    11
            1077936128                    31                     0
                    27                 32768        70368744177691
                     0        70368744177691                     0
                    27                 32768   4611686018427387927
                     0                    29                131072
                    29                131072   4611686018427387927
                     0                    31                     0
     36028797018963989                     1                    15
            2147483648        17592186044439                     0
        17592186044439                     0                    15
            2147483648                    31                     0
                524307               2097152                524307
               2097152                    31                     0
  -9223372036854775785                     0                    29
            1073741824                    29            1073741824
  -9223372036854775785                     0      1125899906842643
              33554432                    31                     0
                    31                     0      1125899906842643
              33554432                    31                     0
               8388615               2097152               8388615
               2097152                    31                     0
                    31                     0                    19
            2147485696                    19            2147485696
                    31                     0                    29
                     8                    27               8388608
                    27               8388608                    29
                     8                    15                262144
            1073741851                     0            1073741851
                     0                    15                262144
                    23                   128                    27
                    64                    27                    64
                    23                   128   4611686018427387933
                     0                    23            2147483648
                    23            2147483648   4611686018427387933
                     0                    23               1048576
    288230376151711771                     0    288230376151711771
                     0                    23               1048576
                     7               2101248                    31
                     0                    31                     0
                     7               2101248                  1053
                     0                    23            8589934592
                    23            8589934592                  1053
                     0                    27           17179869184
  -9223372036854775785                     0  -9223372036854775785
                     0                    27           17179869184
                    15              67108864                    23
              16777216                    23              16777216
                    15              67108864                    27
                  2048                    23            2147483648
                    23            2147483648                    27
                  2048    288230376151711771                     0
                    23            1073741824                    23
            1073741824    288230376151711771                     0
           17179869205            8589934592                    31
                     0                    31                     0
           17179869205            8589934592                    15
             268435456                    23            8589934592
                    23            8589934592                    15
             268435456                    31                     0
                    19               2162688                    19
               2162688                    31                     0
                    27                 16384                    29
                    64                    29                    64
                    27                 16384                    23
                131072                    27                  2048
                    29                 65536                    27
                524288                    27                524288
                    29                 65536                    27
                  2048                    23                131072
                    23                131072   4611686018427387933
                     0                    27                     1
                    29                     2                    29
                     2                    27                     1
   4611686018427387933                     0                    23
                131072          137438953499                     0
                    23            2147483648                    23
            2147483648          137438953499                     0
                    15             268435456                    23
                 32768                    23                 32768
                    15             268435456                    23
                262144   4611686018427387919                     0
   4611686018427387919                     0                    23
                262144                    29                131072
